"srcuid" "trguid" "mode"
9 8792 1
9 8794 1
9 8797 1
9 8801 1
9 8802 1
9 8806 1
9 8807 1
9 8812 1
9 8813 1
9 8814 1
9 8815 1
9 8823 1
9 8824 1
9 8825 1
9 8826 1
9 8830 1
9 8833 1
9 8834 1
9 8835 1
9 8842 1
9 8846 1
9 8850 1
9 8851 1
9 8854 1
9 8866 -1
9 8878 1
9 8918 1
9 8936 1
9 8942 1
9 8946 1
9 8954 1
9 8962 1
9 8967 1
9 8969 1
9 8976 1
9 8978 1
9 8991 1
9 8993 1
9 9023 -1
9 9072 1
9 9075 1
9 9176 1
9 9187 1
9 9213 1
9 9242 -1
9 9253 -1
9 9256 1
9 9273 1
9 9274 1
9 9284 1
9 9328 1
9 9343 1
9 9365 -1
9 9374 1
9 9388 -1
9 9390 -1
9 9418 -1
9 9445 1
9 9467 1
9 9510 1
9 9518 1
9 9544 1
9 9555 1
9 9564 -1
9 9567 1
9 9568 1
9 9598 1
9 9602 1
9 9612 1
9 9616 1
9 9618 1
9 9630 1
9 9636 -1
9 9643 1
9 9648 1
9 9656 1
9 9669 -1
9 9680 1
9 9682 1
9 9683 1
9 9687 1
9 9689 1
9 9692 1
9 9693 1
9 9695 1
9 9696 1
9 9699 1
9 9701 1
9 9704 1
9 9705 1
9 9706 1
9 9708 1
9 9712 1
9 9717 -1
9 9719 1
9 9720 1
9 9721 1
9 9723 1
9 9724 1
9 9725 1
9 9726 1
9 9728 1
9 9729 1
9 9730 1
9 9731 1
9 9733 1
9 9735 1
10 680 1
10 1501 1
10 1506 1
10 2557 1
10 2560 1
10 2913 1
10 3114 1
10 3263 1
10 4688 1
10 4689 1
10 5120 1
10 6840 1
10 6934 1
10 7290 1
10 7449 1
10 9200 1
13 6 0
13 14 1
13 16 1
13 261 0
13 301 0
13 317 0
13 334 0
13 701 0
13 710 0
13 957 0
13 998 0
13 999 0
13 1000 0
13 1001 0
13 1002 0
13 1003 0
13 1004 0
13 1005 0
13 1006 0
13 1007 0
13 1028 0
13 1126 0
13 1128 0
13 1129 0
13 1131 0
13 1162 0
13 1163 0
13 1165 0
13 1179 0
13 1198 0
13 1390 0
13 1391 0
13 1457 0
13 1655 0
13 1731 0
13 1732 0
13 1736 0
13 1738 0
13 1739 1
13 1774 0
13 1780 0
13 1781 0
13 1782 0
13 1834 0
13 1842 0
13 1904 0
13 1941 0
13 1975 0
13 2018 0
13 2038 0
13 2039 0
13 2041 0
13 2067 0
13 2114 0
13 2259 0
13 2385 0
13 2386 0
13 2388 0
13 2455 0
13 2703 0
13 2818 0
13 3176 0
13 3178 1
13 3181 0
13 3216 0
13 3236 0
13 3299 0
13 3302 0
13 3307 0
13 3355 0
13 3457 0
13 3460 0
13 3463 0
13 3570 0
13 3576 0
13 3972 0
13 3984 0
13 4316 0
13 4411 0
13 4572 0
13 4653 0
13 4669 0
13 4735 0
13 4917 0
13 4918 0
13 4976 0
13 5162 0
13 5293 0
13 5618 0
13 5701 0
13 5794 0
13 5930 0
13 5951 0
13 5964 0
13 6156 0
13 6259 0
13 6535 0
13 7029 0
13 7105 0
13 7106 0
13 7179 0
13 7373 0
13 8009 0
13 8052 0
13 8275 0
13 8314 0
13 8318 0
13 8686 0
13 9023 0
13 9242 0
13 9253 0
13 9365 0
13 9388 0
13 9390 0
13 9418 0
13 9564 0
13 9636 0
13 9662 0
13 9669 0
13 9717 0
20 191 1
20 192 1
20 193 1
20 194 1
20 195 1
20 201 1
20 309 1
20 395 1
20 397 1
20 399 -1
20 402 1
20 412 1
20 412 0
20 492 1
20 500 1
20 551 1
20 552 1
20 553 1
20 555 1
20 687 1
20 735 1
20 836 1
20 838 1
20 851 0
20 900 1
20 986 1
20 1162 1
20 1165 1
20 1172 1
20 1234 1
20 1390 1
20 1391 1
20 1392 1
20 1687 0
20 1725 0
20 1784 1
20 1834 1
20 2003 1
20 2138 1
20 2141 1
20 2177 1
20 2186 1
20 2206 1
20 2214 1
20 2417 1
20 2418 1
20 2453 1
20 2518 1
20 2519 1
20 2617 1
20 2618 1
20 2619 1
20 2620 1
20 2621 1
20 2623 1
20 2624 1
20 2626 1
20 2713 1
20 2758 1
20 2759 1
20 2760 1
20 2966 1
20 3176 1
20 3326 0
20 3326 1
20 3520 1
20 3530 1
20 3541 1
20 3750 1
20 3843 1
20 3844 1
20 4016 1
20 4077 1
20 4429 1
20 4507 1
20 4508 1
20 4509 1
20 4510 1
20 4515 1
20 4644 1
20 4714 1
20 4749 1
20 4818 1
20 5038 1
20 5153 1
20 5161 1
20 5175 1
20 5241 1
20 5586 1
20 5666 1
20 5681 1
20 5692 1
20 5969 0
20 5999 1
20 6228 1
20 6438 1
20 6554 1
20 6561 1
20 7042 1
20 7210 0
20 7325 1
20 7424 1
20 7450 1
20 7475 1
20 7620 1
20 7674 1
20 7905 1
20 8038 1
20 8441 1
20 8496 1
20 8847 1
20 9030 1
20 9080 0
20 9102 1
20 9152 1
20 9407 1
20 9537 1
20 9638 1
20 9673 1
20 9717 1
21 191 1
21 192 1
21 193 1
21 194 1
21 195 1
21 201 1
21 492 1
21 500 1
21 551 1
21 552 1
21 553 1
21 838 1
21 978 -1
21 1390 1
21 1391 1
21 2138 1
21 2141 1
21 2177 1
21 2417 1
21 2418 1
21 2518 1
21 2519 1
21 2617 1
21 2618 1
21 2619 1
21 2620 1
21 2621 1
21 2623 1
21 2624 1
21 2626 1
21 2758 1
21 2759 1
21 2760 1
21 3180 -1
21 3180 1
21 3326 1
21 3520 1
21 3541 1
21 3750 1
21 3843 1
21 3844 1
21 4016 1
21 4077 1
21 4429 1
21 4507 1
21 4508 1
21 4509 1
21 4510 1
21 4515 1
21 4644 1
21 4714 1
21 4749 1
21 4818 1
21 5038 1
21 5153 1
21 5161 1
21 5175 1
21 5241 1
21 5586 1
21 5666 1
21 5681 1
21 5692 1
21 5999 1
21 6228 1
21 6438 1
21 6554 1
21 6561 1
21 7042 1
21 7325 1
21 7424 1
21 7431 1
21 7450 1
21 7475 1
21 7620 1
21 7674 1
21 7905 1
21 8038 1
21 8441 1
21 8496 1
21 8847 1
21 9030 1
21 9152 1
21 9537 1
21 9638 1
21 9673 1
21 9717 1
22 191 1
22 192 1
22 193 1
22 194 1
22 195 1
22 201 1
22 402 -1
22 404 -1
22 405 -1
22 492 1
22 500 1
22 551 1
22 552 1
22 553 1
22 809 1
22 810 1
22 838 1
22 971 0
22 1356 1
22 1374 1
22 1390 1
22 1391 1
22 1401 1
22 1402 1
22 1403 1
22 1404 1
22 1409 1
22 1648 1
22 1725 1
22 1752 1
22 2083 1
22 2138 1
22 2141 1
22 2177 1
22 2417 1
22 2418 1
22 2518 1
22 2519 1
22 2528 1
22 2617 1
22 2618 1
22 2619 1
22 2620 1
22 2621 1
22 2623 1
22 2624 1
22 2626 1
22 2742 1
22 2758 1
22 2759 1
22 2760 1
22 2763 1
22 2764 1
22 2810 1
22 3347 1
22 3400 0
22 3517 1
22 3520 1
22 3530 1
22 3541 1
22 3564 1
22 3750 1
22 3843 1
22 3844 1
22 3884 1
22 4016 1
22 4071 1
22 4077 1
22 4210 1
22 4429 1
22 4461 1
22 4507 1
22 4508 1
22 4509 1
22 4510 1
22 4515 1
22 4549 1
22 4644 1
22 4666 1
22 4714 1
22 4749 1
22 4818 1
22 4830 1
22 4874 1
22 4897 1
22 4900 1
22 5038 1
22 5153 1
22 5161 1
22 5175 1
22 5241 1
22 5586 1
22 5666 1
22 5681 1
22 5692 1
22 5743 1
22 5795 1
22 5999 1
22 6228 1
22 6438 1
22 6554 1
22 6561 1
22 6695 1
22 6829 1
22 7042 1
22 7325 1
22 7424 1
22 7450 1
22 7475 1
22 7620 1
22 7674 1
22 7905 1
22 8038 1
22 8434 1
22 8441 1
22 8496 1
22 8847 1
22 8981 1
22 9030 1
22 9152 1
22 9492 1
22 9537 1
22 9638 1
22 9673 1
22 9717 1
23 191 1
23 192 1
23 193 1
23 194 1
23 195 1
23 201 1
23 492 1
23 500 1
23 551 1
23 552 1
23 553 1
23 838 1
23 1390 1
23 1391 1
23 2138 1
23 2141 1
23 2177 1
23 2417 1
23 2418 1
23 2518 1
23 2519 1
23 2617 1
23 2618 1
23 2619 1
23 2620 1
23 2621 1
23 2623 1
23 2624 1
23 2626 1
23 2758 1
23 2759 1
23 2760 1
23 3520 1
23 3541 1
23 3750 1
23 3843 1
23 3844 1
23 4016 1
23 4077 1
23 4429 1
23 4507 1
23 4508 1
23 4509 1
23 4510 1
23 4515 1
23 4644 1
23 4714 1
23 4749 1
23 4818 1
23 5038 1
23 5153 1
23 5161 1
23 5175 1
23 5241 1
23 5586 1
23 5666 1
23 5681 1
23 5692 1
23 5999 1
23 6228 1
23 6438 1
23 6554 1
23 6561 1
23 7042 1
23 7325 1
23 7424 1
23 7450 1
23 7475 1
23 7620 1
23 7674 1
23 7905 1
23 8038 1
23 8441 1
23 8496 1
23 8847 1
23 9030 1
23 9152 1
23 9537 1
23 9638 1
23 9673 1
23 9717 1
24 191 1
24 192 1
24 193 1
24 194 1
24 195 1
24 201 1
24 402 -1
24 404 -1
24 405 -1
24 492 1
24 500 1
24 551 1
24 552 1
24 553 1
24 838 1
24 1390 1
24 1391 1
24 1752 1
24 2083 1
24 2138 1
24 2141 1
24 2177 1
24 2417 1
24 2418 1
24 2518 1
24 2519 1
24 2617 1
24 2618 1
24 2619 1
24 2620 1
24 2621 1
24 2623 1
24 2624 1
24 2626 1
24 2742 1
24 2758 1
24 2759 1
24 2760 1
24 2810 1
24 3347 1
24 3517 1
24 3520 1
24 3530 1
24 3541 1
24 3750 1
24 3843 1
24 3844 1
24 4016 1
24 4071 1
24 4077 1
24 4429 1
24 4507 1
24 4508 1
24 4509 1
24 4510 1
24 4515 1
24 4549 1
24 4644 1
24 4666 1
24 4714 1
24 4749 1
24 4818 1
24 4830 1
24 5038 1
24 5153 1
24 5161 1
24 5175 1
24 5241 1
24 5586 1
24 5666 0
24 5681 0
24 5692 0
24 5999 0
24 6228 0
24 6438 0
24 6554 0
24 6561 0
24 6829 0
24 7042 0
24 7325 0
24 7424 0
24 7450 0
24 7475 0
24 7620 1
24 7674 1
24 7905 1
24 8038 1
24 8434 1
24 8441 1
24 8496 1
24 8847 1
24 8981 1
24 9030 1
24 9152 1
24 9492 1
24 9537 1
24 9638 1
24 9673 1
24 9717 1
25 178 0
25 191 1
25 192 1
25 193 1
25 194 1
25 195 1
25 201 1
25 492 0
25 500 0
25 551 1
25 552 1
25 553 1
25 838 1
25 1390 1
25 1391 1
25 2138 1
25 2141 1
25 2177 1
25 2417 1
25 2418 1
25 2518 1
25 2519 1
25 2617 1
25 2618 1
25 2619 0
25 2620 0
25 2621 0
25 2623 0
25 2624 0
25 2626 0
25 2758 0
25 2759 0
25 2760 0
25 3520 0
25 3541 0
25 3750 0
25 3843 0
25 3844 0
25 4016 1
25 4077 1
25 4429 1
25 4507 1
25 4508 0
25 4509 0
25 4510 1
25 4515 1
25 4644 1
25 4714 1
25 4749 1
25 4818 1
25 5038 0
25 5153 0
25 5161 1
25 5175 1
25 5241 1
25 5586 1
25 5666 1
25 5681 1
25 5692 1
25 5999 1
25 6228 1
25 6438 1
25 6554 1
25 6561 0
25 7042 0
25 7325 1
25 7424 1
25 7450 1
25 7475 1
25 7620 1
25 7674 1
25 7905 1
25 8038 1
25 8441 1
25 8496 1
25 8847 1
25 9030 1
25 9152 1
25 9537 1
25 9638 1
25 9673 1
25 9717 1
27 93 1
27 94 0
27 375 0
27 401 0
27 402 0
27 405 0
27 551 0
27 552 0
27 553 0
27 809 0
27 810 0
27 1356 1
27 1592 1
27 2171 1
27 2220 1
27 2417 0
27 2418 0
27 2704 1
27 2763 1
27 2764 1
27 3564 1
27 3774 1
27 3843 1
27 3884 0
27 4016 0
27 4077 1
27 4210 1
27 4461 1
27 4468 1
27 4507 1
27 4509 1
27 4510 1
27 4515 0
27 4714 0
27 4818 1
27 4874 1
27 4897 1
27 4900 1
27 5743 1
27 5795 1
27 6519 1
27 6695 1
27 7042 1
27 7475 1
27 7674 1
27 8496 1
27 8847 1
27 8948 1
27 9371 1
27 9537 1
28 191 1
28 501 1
28 687 0
28 737 0
28 740 0
28 1198 0
28 1921 0
28 2453 0
28 2758 0
28 3176 0
28 3570 0
28 9102 0
28 9526 1
30 124 1
30 307 1
30 308 1
30 309 1
30 310 0
30 311 0
30 312 1
30 313 1
30 1247 1
30 1248 1
30 1249 1
30 1522 0
30 1720 0
30 1721 0
30 1722 1
30 1723 1
30 1949 1
30 1949 -1
30 1950 1
30 1950 -1
30 1951 -1
30 1951 0
30 1952 0
30 1952 1
30 1953 1
30 1953 -1
30 1954 -1
30 1954 1
30 1955 -1
30 1955 1
30 2089 0
30 2223 1
30 3326 1
30 3328 1
30 3329 1
30 3330 1
30 3760 1
30 4165 1
30 4293 0
30 4314 0
30 4571 0
30 4755 0
30 5342 0
30 5590 0
30 5804 0
30 6417 0
30 7081 0
30 7909 0
30 8479 0
30 8634 0
30 9017 0
30 9040 0
30 9062 -1
30 9068 -1
30 9229 -1
30 9229 1
31 124 1
31 307 1
31 308 1
31 309 1
31 310 1
31 311 1
31 312 1
31 313 1
31 1247 1
31 1248 1
31 1249 1
31 1720 1
31 1721 1
31 1722 1
31 1723 1
31 1949 1
31 1949 -1
31 1950 0
31 1951 1
31 1951 -1
31 1952 1
31 1952 -1
31 1953 1
31 1953 -1
31 1954 1
31 1954 -1
31 1955 1
31 1955 -1
31 2223 1
31 3326 1
31 3328 1
31 3329 1
31 3330 -1
31 3330 1
31 3760 1
31 4165 1
31 4218 -1
31 4293 1
31 4314 1
31 4571 1
31 4755 -1
31 4755 1
31 5342 -1
31 5590 1
31 6417 -1
31 7081 1
31 7909 0
31 8479 0
31 8634 0
31 9017 0
31 9040 0
31 9062 0
31 9068 0
31 9229 0
32 124 0
32 307 1
32 308 0
32 309 0
32 310 0
32 311 0
32 312 1
32 313 0
32 1247 0
32 1248 0
32 1249 0
32 1655 0
32 1720 0
32 1721 0
32 1722 0
32 1723 0
32 1731 0
32 1732 0
32 1949 0
32 1949 -1
32 1950 1
32 1950 -1
32 1951 1
32 1951 -1
32 1952 -1
32 1952 1
32 1955 1
32 1955 -1
32 2223 1
32 3326 1
32 3328 1
32 3329 1
32 3330 1
32 3330 -1
32 3760 1
32 4165 1
32 4218 -1
32 4293 1
32 4314 1
32 4571 1
32 4755 1
32 4755 -1
32 5590 0
32 7081 0
32 7909 1
32 8479 1
32 8634 0
32 9017 0
32 9040 1
32 9229 1
32 9229 -1
33 124 1
33 307 0
33 308 0
33 309 1
33 310 1
33 311 1
33 312 0
33 313 0
33 1247 1
33 1248 1
33 1249 0
33 1655 0
33 1720 1
33 1721 1
33 1722 1
33 1723 1
33 1731 1
33 1732 1
33 1949 -1
33 1949 1
33 1950 1
33 1950 -1
33 1951 -1
33 1951 1
33 1952 -1
33 1952 1
33 1955 -1
33 1955 0
33 2223 0
33 3032 0
33 3326 0
33 3328 0
33 3329 0
33 3330 0
33 3760 0
33 4165 0
33 4218 -1
33 4293 0
33 4314 0
33 4571 0
33 4755 0
33 4755 -1
33 5590 0
33 7081 0
33 7909 0
33 8479 0
33 8634 0
33 9017 0
33 9040 0
33 9229 0
34 124 0
34 307 0
34 308 0
34 309 0
34 310 0
34 311 0
34 312 0
34 313 0
34 657 0
34 1247 0
34 1248 0
34 1249 0
34 1720 0
34 1721 0
34 1722 0
34 1723 0
34 1949 0
34 1950 0
34 1950 1
34 1951 1
34 1951 -1
34 1952 1
34 1952 -1
34 1953 1
34 1953 -1
34 1954 1
34 1954 -1
34 1955 1
34 1955 -1
34 2223 1
34 3326 1
34 3328 1
34 3329 1
34 3330 1
34 3331 0
34 3760 1
34 4165 1
34 4293 1
34 4314 1
34 4571 0
34 4755 0
34 5590 1
34 6417 -1
34 7081 1
34 7909 0
34 8479 0
34 8634 0
34 9017 0
34 9040 1
34 9062 -1
34 9068 -1
34 9229 -1
34 9229 0
37 82 0
37 166 1
37 280 0
37 501 0
37 502 1
37 737 0
37 740 0
37 900 0
37 901 0
37 1725 1
37 1779 0
37 2228 0
37 2230 1
37 2341 0
37 2557 1
37 2783 1
37 3562 0
37 5232 0
37 5617 1
37 6010 1
37 6552 0
37 7306 0
37 8341 1
37 8917 1
37 9046 1
37 9407 1
37 9526 1
39 93 1
39 94 1
39 928 1
39 931 1
39 1286 1
39 1286 -1
39 1287 -1
39 1287 1
39 1288 -1
39 1288 0
39 1289 0
39 1290 0
39 1291 0
39 1292 0
39 1293 0
39 1294 1
39 1295 0
39 1296 0
39 1297 -1
39 1297 0
39 1298 0
39 1299 0
39 1300 0
39 1307 0
39 1564 0
39 1672 0
39 2608 0
39 2609 0
39 2610 0
39 2617 0
39 2618 0
39 2619 0
39 2620 0
39 2621 0
39 2623 0
39 2624 0
39 2626 0
39 2628 0
39 2629 0
39 2645 0
39 2880 0
39 2881 0
39 2882 0
39 2883 0
39 4079 1
39 4181 1
39 4337 1
39 4337 -1
39 4468 1
39 4516 1
39 4682 1
39 4777 1
39 4777 -1
39 5313 1
39 5597 1
39 5681 1
39 6154 1
39 6582 1
39 6582 -1
39 7620 1
39 8082 1
39 8253 1
39 8445 -1
39 8445 1
39 9152 1
39 9186 1
39 9279 1
39 9279 0
39 9371 0
39 9638 1
39 9642 1
39 9673 1
39 9709 0
40 93 0
40 94 0
40 384 0
40 385 1
40 387 -1
40 388 -1
40 389 -1
40 390 0
40 391 0
40 931 1
40 1286 0
40 1287 1
40 1287 0
40 1288 0
40 1289 0
40 1290 0
40 1290 -1
40 1291 1
40 1292 1
40 1292 -1
40 1293 0
40 1294 1
40 1295 -1
40 1295 0
40 1296 0
40 1296 -1
40 1297 1
40 1297 -1
40 1298 -1
40 1298 1
40 1299 -1
40 1299 1
40 1300 -1
40 1300 1
40 1301 -1
40 1301 1
40 1302 1
40 1302 -1
40 1303 -1
40 1303 1
40 1304 0
40 1305 0
40 1306 0
40 1307 0
40 1308 0
40 1687 1
40 2608 0
40 2609 0
40 2610 0
40 2617 0
40 2618 1
40 2619 0
40 2620 0
40 2621 0
40 2623 0
40 2624 0
40 2626 0
40 2628 0
40 2629 0
40 2645 0
40 2880 0
40 2881 0
40 2882 0
40 2883 0
40 4079 0
40 4181 0
40 4337 0
40 4468 0
40 4516 0
40 4649 0
40 4777 0
40 4779 0
40 4925 0
40 5313 0
40 5597 0
40 5681 0
40 5927 -1
40 5927 1
40 5932 1
40 5977 -1
40 5977 1
40 6154 1
40 6277 -1
40 6277 1
40 6582 1
40 6582 -1
40 6745 -1
40 7444 -1
40 7444 1
40 7620 1
40 7991 1
40 8082 1
40 8253 1
40 8445 -1
40 8445 1
40 9152 1
40 9186 0
40 9279 0
40 9279 -1
40 9371 1
40 9638 1
40 9642 0
40 9673 0
40 9709 0
41 93 0
41 94 1
41 384 1
41 385 1
41 387 -1
41 388 0
41 389 0
41 390 -1
41 391 0
41 931 0
41 1286 1
41 1286 0
41 1287 0
41 1288 0
41 1289 0
41 1289 -1
41 1290 1
41 1290 -1
41 1291 1
41 1292 0
41 1293 1
41 1293 -1
41 1294 0
41 1295 0
41 1295 -1
41 1296 -1
41 1296 1
41 1297 1
41 1297 -1
41 1298 -1
41 1298 1
41 1299 1
41 1299 -1
41 1300 1
41 1300 -1
41 1301 -1
41 1301 1
41 1302 -1
41 1302 1
41 1303 -1
41 1303 0
41 1304 0
41 1305 0
41 1306 0
41 1307 0
41 1308 0
41 1308 1
41 1828 0
41 2608 0
41 2609 0
41 2610 0
41 2617 1
41 2618 0
41 2619 0
41 2620 0
41 2621 0
41 2623 0
41 2624 0
41 2626 0
41 2628 0
41 2629 0
41 2645 0
41 2831 0
41 2880 0
41 2881 0
41 2882 0
41 2883 0
41 3087 0
41 4079 0
41 4181 0
41 4337 0
41 4468 0
41 4516 0
41 4649 0
41 4777 0
41 4779 0
41 4925 0
41 5313 1
41 5597 1
41 5681 1
41 5927 -1
41 5927 1
41 5932 1
41 5977 1
41 5977 -1
41 6154 1
41 6277 -1
41 6277 1
41 6582 1
41 6582 -1
41 7444 -1
41 7444 1
41 7620 1
41 7991 1
41 8082 1
41 8253 1
41 8445 1
41 8445 -1
41 9152 0
41 9186 0
41 9279 1
41 9279 -1
41 9371 1
41 9638 0
41 9642 0
41 9673 0
41 9709 0
42 93 1
42 94 1
42 384 1
42 385 1
42 387 0
42 388 0
42 389 -1
42 390 0
42 391 0
42 931 1
42 1286 0
42 1287 0
42 1288 0
42 1289 1
42 1289 -1
42 1290 -1
42 1290 1
42 1291 0
42 1292 0
42 1292 1
42 1293 1
42 1293 0
42 1294 0
42 1295 -1
42 1295 1
42 1296 -1
42 1296 1
42 1297 -1
42 1297 1
42 1298 -1
42 1298 1
42 1299 1
42 1299 -1
42 1300 -1
42 1300 1
42 1301 1
42 1301 -1
42 1302 1
42 1302 0
42 1303 0
42 1304 0
42 1305 0
42 1306 0
42 1307 0
42 1307 1
42 1308 0
42 2608 0
42 2609 0
42 2610 1
42 2617 0
42 2618 0
42 2619 0
42 2620 0
42 2621 0
42 2623 0
42 2624 0
42 2626 0
42 2628 0
42 2629 0
42 2645 0
42 2880 0
42 2881 0
42 2882 0
42 2883 0
42 4079 0
42 4181 0
42 4337 0
42 4468 0
42 4516 0
42 4649 0
42 4777 0
42 4779 0
42 4925 0
42 5313 0
42 5597 1
42 5681 1
42 5927 1
42 5927 -1
42 5932 1
42 5977 1
42 5977 -1
42 6154 1
42 6277 -1
42 6277 1
42 6582 -1
42 6582 1
42 7444 1
42 7444 -1
42 7620 1
42 7991 1
42 8082 1
42 8253 1
42 8445 -1
42 8445 1
42 9152 1
42 9186 0
42 9279 0
42 9279 -1
42 9371 1
42 9638 1
42 9642 0
42 9673 0
42 9709 0
43 93 0
43 94 1
43 171 1
43 384 1
43 385 1
43 387 0
43 388 0
43 389 -1
43 390 0
43 391 0
43 931 1
43 1286 0
43 1287 0
43 1288 -1
43 1288 0
43 1289 0
43 1289 -1
43 1290 1
43 1290 -1
43 1291 1
43 1292 0
43 1293 -1
43 1293 1
43 1294 0
43 1295 0
43 1295 1
43 1296 1
43 1296 -1
43 1297 1
43 1297 -1
43 1298 -1
43 1298 1
43 1299 -1
43 1299 1
43 1300 1
43 1300 -1
43 1301 -1
43 1301 1
43 1302 -1
43 1302 1
43 1303 -1
43 1303 0
43 1304 0
43 1305 0
43 1306 0
43 1307 0
43 1308 0
43 1308 1
43 2608 0
43 2609 0
43 2610 0
43 2617 0
43 2618 1
43 2619 0
43 2620 0
43 2621 0
43 2623 0
43 2624 0
43 2626 0
43 2628 0
43 2629 0
43 2645 0
43 2880 0
43 2881 0
43 2882 0
43 2883 0
43 3086 0
43 4079 0
43 4181 0
43 4337 0
43 4468 0
43 4516 0
43 4649 0
43 4777 0
43 4779 0
43 4925 0
43 5313 0
43 5597 0
43 5681 1
43 5927 1
43 5927 -1
43 5932 1
43 5977 1
43 5977 -1
43 6154 1
43 6277 1
43 6277 -1
43 6582 -1
43 6582 1
43 7444 -1
43 7444 1
43 7620 1
43 7991 1
43 8082 1
43 8253 1
43 8445 1
43 8445 -1
43 9152 1
43 9186 0
43 9279 0
43 9279 1
43 9371 1
43 9638 1
43 9642 0
43 9673 0
43 9709 0
44 93 0
44 94 1
44 384 1
44 385 1
44 387 -1
44 388 0
44 389 0
44 390 -1
44 391 0
44 931 0
44 1286 -1
44 1286 0
44 1287 0
44 1288 0
44 1289 0
44 1289 -1
44 1290 -1
44 1290 1
44 1291 1
44 1292 0
44 1293 1
44 1293 -1
44 1294 0
44 1295 0
44 1295 -1
44 1296 -1
44 1296 1
44 1297 1
44 1297 -1
44 1298 1
44 1298 -1
44 1299 0
44 1300 -1
44 1300 1
44 1301 -1
44 1301 1
44 1302 -1
44 1302 1
44 1303 -1
44 1303 1
44 1304 0
44 1305 0
44 1306 0
44 1307 0
44 1308 0
44 1717 1
44 2608 0
44 2609 0
44 2610 0
44 2617 0
44 2618 1
44 2619 0
44 2620 0
44 2621 0
44 2623 0
44 2624 0
44 2626 0
44 2628 0
44 2629 0
44 2645 0
44 2880 0
44 2881 0
44 2882 0
44 2883 0
44 4079 0
44 4181 0
44 4337 0
44 4468 0
44 4516 0
44 4649 0
44 4777 0
44 4779 0
44 4925 0
44 5313 0
44 5597 0
44 5681 0
44 5927 -1
44 5927 1
44 5932 1
44 5977 -1
44 5977 1
44 6154 1
44 6277 -1
44 6277 1
44 6582 1
44 6582 -1
44 6745 -1
44 7444 -1
44 7444 1
44 7620 1
44 7991 1
44 8082 1
44 8253 1
44 8445 1
44 8445 -1
44 9152 1
44 9186 1
44 9279 1
44 9279 0
44 9371 0
44 9638 1
44 9642 1
44 9673 1
44 9709 0
45 93 0
45 94 0
45 384 0
45 385 1
45 387 -1
45 388 -1
45 389 -1
45 390 -1
45 391 0
45 678 0
45 931 1
45 1286 0
45 1287 1
45 1287 0
45 1288 0
45 1289 0
45 1290 0
45 1290 1
45 1291 1
45 1292 -1
45 1292 1
45 1293 0
45 1294 1
45 1295 1
45 1295 0
45 1296 0
45 1296 1
45 1297 1
45 1297 -1
45 1298 1
45 1298 -1
45 1299 1
45 1299 -1
45 1300 1
45 1300 -1
45 1301 -1
45 1301 1
45 1302 -1
45 1302 1
45 1303 -1
45 1303 1
45 1304 1
45 1304 -1
45 1305 -1
45 1305 1
45 1306 1
45 1306 -1
45 1307 -1
45 1307 1
45 1308 1
45 1308 -1
45 2608 1
45 2609 1
45 2610 1
45 2617 1
45 2618 1
45 2619 1
45 2620 1
45 2621 1
45 2623 1
45 2624 1
45 2626 1
45 2628 1
45 2629 1
45 2645 1
45 2880 1
45 2881 1
45 2882 1
45 2883 1
45 4079 1
45 4181 1
45 4337 1
45 4337 -1
45 4468 1
45 4516 1
45 4649 1
45 4777 1
45 4777 -1
45 4779 -1
45 4779 1
45 4925 1
45 5313 1
45 5597 1
45 5681 1
45 5927 1
45 5927 -1
45 5932 1
45 5977 -1
45 5977 1
45 6154 1
45 6277 1
45 6277 -1
45 6582 1
45 6582 -1
45 7444 1
45 7444 -1
45 7620 1
45 7991 1
45 8082 1
45 8253 1
45 8445 1
45 8445 -1
45 9152 1
45 9186 1
45 9279 1
45 9279 -1
45 9371 1
45 9638 1
45 9642 1
45 9673 1
45 9709 1
46 93 1
46 94 1
46 383 -1
46 383 1
46 384 1
46 385 1
46 387 -1
46 388 -1
46 389 -1
46 390 -1
46 391 -1
46 931 1
46 1286 1
46 1286 -1
46 1287 1
46 1287 -1
46 1288 -1
46 1288 1
46 1289 1
46 1289 -1
46 1290 1
46 1290 -1
46 1291 1
46 1292 -1
46 1292 1
46 1293 -1
46 1293 1
46 1294 1
46 1295 1
46 1295 -1
46 1296 -1
46 1296 1
46 1297 1
46 1297 -1
46 1298 -1
46 1298 1
46 1299 -1
46 1299 1
46 1300 -1
46 1300 1
46 1301 -1
46 1301 1
46 1302 1
46 1302 -1
46 1303 1
46 1303 -1
46 1304 -1
46 1304 1
46 1305 1
46 1305 -1
46 1306 1
46 1306 -1
46 1307 1
46 1307 -1
46 1308 1
46 1308 -1
46 1828 1
46 2122 0
46 2608 1
46 2609 1
46 2610 1
46 2617 1
46 2618 1
46 2619 1
46 2620 1
46 2621 1
46 2623 1
46 2624 1
46 2626 1
46 2628 1
46 2629 1
46 2645 1
46 2880 1
46 2881 1
46 2882 1
46 2883 1
46 3087 1
46 4079 1
46 4181 1
46 4337 1
46 4337 -1
46 4468 1
46 4516 1
46 4649 1
46 4777 -1
46 4777 1
46 4779 -1
46 4779 1
46 4925 1
46 5313 1
46 5597 1
46 5681 1
46 5763 1
46 5927 -1
46 5927 1
46 5932 1
46 5977 -1
46 5977 1
46 6154 1
46 6277 -1
46 6277 1
46 6582 -1
